
--- COLLISION CLOUD SUMMARY ---
  Params: voxel=3 edge_exclusion=10 epsilon=1 max_points=300
  Sherd 1: in=19027 out=22684 filtered=12721 candidate=28990 voxel=2055 final=2055 radius=71.719
  Sherd 2: in=17461 out=20523 filtered=12802 candidate=25182 voxel=1852 final=1852 radius=58.879
  Sherd 3: in=15122 out=17038 filtered=12219 candidate=19941 voxel=1371 final=1371 radius=50.003
  Sherd 4: in=12358 out=14444 filtered=12042 candidate=14760 voxel=1081 final=1081 radius=59.953
  Sherd 5: in=10319 out=11819 filtered=8235 candidate=13903 voxel=991 final=991 radius=48.413
  Sherd 6: in=9960 out=11085 filtered=8032 candidate=13013 voxel=1052 final=1052 radius=60.011
  Sherd 7: in=8922 out=9277 filtered=6435 candidate=11764 voxel=831 final=831 radius=55.063
  Sherd 8: in=8739 out=9994 filtered=7410 candidate=11323 voxel=795 final=795 radius=36.936
  Sherd 9: in=8100 out=9765 filtered=10146 candidate=7719 voxel=543 final=543 radius=49.882
  Sherd 10: in=9323 out=10940 filtered=7314 candidate=12949 voxel=892 final=892 radius=46.762
  Sherd 11: in=8477 out=10882 filtered=8156 candidate=11203 voxel=817 final=817 radius=65.036
  Sherd 12: in=8851 out=10426 filtered=8146 candidate=11131 voxel=748 final=748 radius=52.131
  Sherd 13: in=7720 out=9257 filtered=6046 candidate=10931 voxel=783 final=783 radius=47.402
  Sherd 14: in=7770 out=9313 filtered=9709 candidate=7374 voxel=488 final=488 radius=36.883
  Sherd 15: in=4535 out=5284 filtered=4767 candidate=5052 voxel=343 final=343 radius=37.062
  Sherd 16: in=5888 out=9384 filtered=6105 candidate=9167 voxel=632 final=632 radius=42.869
  Sherd 17: in=6049 out=7685 filtered=8577 candidate=5157 voxel=375 final=375 radius=35.911
  Sherd 18: in=5622 out=5113 filtered=7454 candidate=3281 voxel=242 final=242 radius=29.253
  Sherd 19: in=7130 out=7640 filtered=8255 candidate=6515 voxel=503 final=503 radius=59.497
  Sherd 20: in=4162 out=5115 filtered=6333 candidate=2944 voxel=226 final=226 radius=22.910
  Sherd 21: in=3745 out=4694 filtered=6329 candidate=2110 voxel=155 final=155 radius=23.197
  Sherd 22: in=3778 out=3955 filtered=4424 candidate=3309 voxel=244 final=244 radius=38.014
  Sherd 23: in=4028 out=4961 filtered=7097 candidate=1892 voxel=156 final=156 radius=30.550
  Sherd 24: in=3310 out=3774 filtered=5974 candidate=1110 voxel=95 final=95 radius=17.322
  Sherd 25: in=2741 out=3263 filtered=5050 candidate=954 voxel=87 final=87 radius=26.056
  Sherd 26: in=3310 out=3698 filtered=5826 candidate=1182 voxel=104 final=104 radius=22.102
  Sherd 27: in=2455 out=2800 filtered=4205 candidate=1050 voxel=94 final=94 radius=28.443
  Sherd 28: in=2061 out=2419 filtered=3661 candidate=819 voxel=72 final=72 radius=16.547
  Sherd 29: in=1616 out=2095 filtered=3296 candidate=415 voxel=40 final=40 radius=13.676
  Sherd 30: in=2118 out=2469 filtered=4012 candidate=575 voxel=51 final=51 radius=12.353
  Sherd 31: in=1741 out=2026 filtered=3420 candidate=347 voxel=32 final=32 radius=10.955
  Valid sherds=31 empty_clouds=0


--- COLLISION AUDIT [GROUND TRUTH] ---
  Fitness overlap penalty: 0.0000
  Recomputed indexed overlap sum: 0.0000 (delta=0.0000)
  Pair counts: total=435 same_comp=435 broad_reject=387 narrow_checked=435 active=1
  Pair (0,1): center_dist=88.945 broad_radius=130.598 min_nn=12.766 hits=0/2055 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (1,8): center_dist=119.159 broad_radius=108.761 [OK] BROAD-PHASE SEPARATED
  Pair (1,9): center_dist=193.593 broad_radius=105.640 [OK] BROAD-PHASE SEPARATED
  Pair (1,10): center_dist=148.584 broad_radius=123.915 [OK] BROAD-PHASE SEPARATED
  Pair (1,11): center_dist=190.957 broad_radius=111.010 [OK] BROAD-PHASE SEPARATED
  Pair (1,12): center_dist=173.637 broad_radius=106.280 [OK] BROAD-PHASE SEPARATED
  Pair (1,14): center_dist=221.627 broad_radius=95.941 [OK] BROAD-PHASE SEPARATED
  Pair (1,15): center_dist=211.258 broad_radius=101.748 [OK] BROAD-PHASE SEPARATED
  Pair (1,16): center_dist=94.855 broad_radius=94.790 min_nn=36.185 hits=0/1852 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (1,17): center_dist=105.257 broad_radius=88.131 [OK] BROAD-PHASE SEPARATED
  Pair (1,18): center_dist=129.191 broad_radius=118.376 [OK] BROAD-PHASE SEPARATED
  Pair (1,19): center_dist=128.463 broad_radius=81.789 [OK] BROAD-PHASE SEPARATED
  Pair (1,21): center_dist=200.575 broad_radius=96.893 [OK] BROAD-PHASE SEPARATED
  Pair (1,22): center_dist=144.566 broad_radius=89.428 [OK] BROAD-PHASE SEPARATED
  Pair (1,23): center_dist=148.055 broad_radius=76.201 [OK] BROAD-PHASE SEPARATED
  Pair (1,24): center_dist=156.863 broad_radius=84.935 [OK] BROAD-PHASE SEPARATED
  Pair (1,25): center_dist=124.879 broad_radius=80.981 [OK] BROAD-PHASE SEPARATED
  Pair (1,26): center_dist=171.687 broad_radius=87.322 [OK] BROAD-PHASE SEPARATED
  Pair (1,27): center_dist=172.374 broad_radius=75.425 [OK] BROAD-PHASE SEPARATED
  Pair (1,28): center_dist=171.272 broad_radius=72.555 [OK] BROAD-PHASE SEPARATED
  Pair (1,29): center_dist=107.019 broad_radius=71.232 [OK] BROAD-PHASE SEPARATED
  Pair (1,30): center_dist=168.273 broad_radius=69.834 [OK] BROAD-PHASE SEPARATED
  Pair (2,3): center_dist=148.246 broad_radius=109.956 [OK] BROAD-PHASE SEPARATED
  Pair (2,4): center_dist=115.423 broad_radius=98.417 [OK] BROAD-PHASE SEPARATED
  Pair (2,5): center_dist=149.985 broad_radius=110.014 [OK] BROAD-PHASE SEPARATED
  Pair (2,6): center_dist=208.700 broad_radius=105.066 [OK] BROAD-PHASE SEPARATED
  Pair (2,7): center_dist=135.696 broad_radius=86.939 [OK] BROAD-PHASE SEPARATED
  Pair (2,8): center_dist=155.978 broad_radius=99.885 [OK] BROAD-PHASE SEPARATED
  Pair (2,9): center_dist=207.407 broad_radius=96.765 [OK] BROAD-PHASE SEPARATED
  Pair (2,10): center_dist=160.110 broad_radius=115.039 [OK] BROAD-PHASE SEPARATED
  Pair (2,11): center_dist=194.679 broad_radius=102.134 [OK] BROAD-PHASE SEPARATED
  Pair (2,12): center_dist=120.688 broad_radius=97.405 [OK] BROAD-PHASE SEPARATED
  Pair (2,13): center_dist=97.666 broad_radius=86.886 [OK] BROAD-PHASE SEPARATED
  Pair (2,14): center_dist=229.759 broad_radius=87.065 [OK] BROAD-PHASE SEPARATED
  Pair (2,15): center_dist=182.202 broad_radius=92.872 [OK] BROAD-PHASE SEPARATED
  Pair (2,17): center_dist=80.227 broad_radius=79.256 min_nn=32.217 hits=0/1371 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (2,18): center_dist=170.306 broad_radius=109.500 [OK] BROAD-PHASE SEPARATED
  Pair (2,19): center_dist=122.096 broad_radius=72.913 [OK] BROAD-PHASE SEPARATED
  Pair (2,20): center_dist=85.843 broad_radius=73.200 [OK] BROAD-PHASE SEPARATED
  Pair (2,21): center_dist=165.325 broad_radius=88.017 [OK] BROAD-PHASE SEPARATED
  Pair (2,22): center_dist=77.626 broad_radius=80.553 min_nn=14.618 hits=0/1371 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (2,23): center_dist=57.553 broad_radius=67.325 min_nn=13.303 hits=0/1371 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (2,24): center_dist=70.477 broad_radius=76.059 min_nn=31.590 hits=0/1371 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (2,26): center_dist=123.980 broad_radius=78.447 [OK] BROAD-PHASE SEPARATED
  Pair (2,27): center_dist=100.763 broad_radius=66.550 [OK] BROAD-PHASE SEPARATED
  Pair (2,28): center_dist=197.280 broad_radius=63.679 [OK] BROAD-PHASE SEPARATED
  Pair (2,29): center_dist=88.374 broad_radius=62.356 [OK] BROAD-PHASE SEPARATED
  Pair (2,30): center_dist=75.493 broad_radius=60.959 [OK] BROAD-PHASE SEPARATED
  Pair (3,4): center_dist=182.266 broad_radius=108.367 [OK] BROAD-PHASE SEPARATED
  Pair (3,5): center_dist=138.306 broad_radius=119.964 [OK] BROAD-PHASE SEPARATED
  Pair (3,6): center_dist=233.358 broad_radius=115.016 [OK] BROAD-PHASE SEPARATED
  Pair (3,7): center_dist=169.083 broad_radius=96.889 [OK] BROAD-PHASE SEPARATED
  Pair (3,8): center_dist=52.355 broad_radius=109.835 min_nn=12.926 hits=0/1081 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (3,9): center_dist=215.595 broad_radius=106.715 [OK] BROAD-PHASE SEPARATED
  Pair (3,10): center_dist=113.545 broad_radius=124.989 min_nn=58.198 hits=0/1081 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (3,11): center_dist=181.200 broad_radius=112.084 [OK] BROAD-PHASE SEPARATED
  Pair (3,12): center_dist=167.268 broad_radius=107.355 [OK] BROAD-PHASE SEPARATED
  Pair (3,13): center_dist=131.162 broad_radius=96.836 [OK] BROAD-PHASE SEPARATED
  Pair (3,14): center_dist=226.300 broad_radius=97.015 [OK] BROAD-PHASE SEPARATED
  Pair (3,15): center_dist=233.941 broad_radius=102.822 [OK] BROAD-PHASE SEPARATED
  Pair (3,16): center_dist=114.250 broad_radius=95.864 [OK] BROAD-PHASE SEPARATED
  Pair (3,17): center_dist=86.791 broad_radius=89.206 min_nn=22.347 hits=0/1081 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (3,18): center_dist=99.221 broad_radius=119.450 min_nn=29.060 hits=0/1081 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (3,20): center_dist=94.944 broad_radius=83.150 [OK] BROAD-PHASE SEPARATED
  Pair (3,21): center_dist=191.506 broad_radius=97.967 [OK] BROAD-PHASE SEPARATED
  Pair (3,22): center_dist=117.996 broad_radius=90.503 [OK] BROAD-PHASE SEPARATED
  Pair (3,23): center_dist=133.541 broad_radius=77.275 [OK] BROAD-PHASE SEPARATED
  Pair (3,24): center_dist=167.701 broad_radius=86.009 [OK] BROAD-PHASE SEPARATED
  Pair (3,25): center_dist=163.132 broad_radius=82.055 [OK] BROAD-PHASE SEPARATED
  Pair (3,26): center_dist=147.330 broad_radius=88.397 [OK] BROAD-PHASE SEPARATED
  Pair (3,27): center_dist=158.940 broad_radius=76.500 [OK] BROAD-PHASE SEPARATED
  Pair (3,28): center_dist=176.145 broad_radius=73.629 [OK] BROAD-PHASE SEPARATED
  Pair (3,29): center_dist=149.176 broad_radius=72.306 [OK] BROAD-PHASE SEPARATED
  Pair (3,30): center_dist=163.529 broad_radius=70.909 [OK] BROAD-PHASE SEPARATED
  Pair (4,5): center_dist=93.871 broad_radius=108.424 min_nn=47.485 hits=0/991 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (4,6): center_dist=102.793 broad_radius=103.477 min_nn=30.992 hits=0/991 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (4,8): center_dist=172.520 broad_radius=98.296 [OK] BROAD-PHASE SEPARATED
  Pair (4,9): center_dist=104.001 broad_radius=95.175 [OK] BROAD-PHASE SEPARATED
  Pair (4,10): center_dist=124.203 broad_radius=113.449 [OK] BROAD-PHASE SEPARATED
  Pair (4,11): center_dist=105.751 broad_radius=100.544 [OK] BROAD-PHASE SEPARATED
  Pair (4,12): center_dist=54.825 broad_radius=95.815 min_nn=0.714 hits=2/991 hit_ratio=0.003 avg_depth=0.180 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (4,13): center_dist=113.068 broad_radius=85.296 [OK] BROAD-PHASE SEPARATED
  Pair (4,14): center_dist=123.853 broad_radius=85.475 [OK] BROAD-PHASE SEPARATED
  Pair (4,15): center_dist=68.633 broad_radius=91.282 min_nn=8.328 hits=0/991 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (4,16): center_dist=150.113 broad_radius=84.324 [OK] BROAD-PHASE SEPARATED
  Pair (4,17): center_dist=162.539 broad_radius=77.666 [OK] BROAD-PHASE SEPARATED
  Pair (4,18): center_dist=135.547 broad_radius=107.910 [OK] BROAD-PHASE SEPARATED
  Pair (4,19): center_dist=174.591 broad_radius=71.324 [OK] BROAD-PHASE SEPARATED
  Pair (4,20): center_dist=158.459 broad_radius=71.610 [OK] BROAD-PHASE SEPARATED
  Pair (4,21): center_dist=76.030 broad_radius=86.427 min_nn=27.796 hits=0/991 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (4,22): center_dist=149.990 broad_radius=78.963 [OK] BROAD-PHASE SEPARATED
  Pair (4,23): center_dist=126.362 broad_radius=65.735 [OK] BROAD-PHASE SEPARATED
  Pair (4,25): center_dist=80.411 broad_radius=70.515 [OK] BROAD-PHASE SEPARATED
  Pair (4,26): center_dist=93.969 broad_radius=76.857 [OK] BROAD-PHASE SEPARATED
  Pair (4,27): center_dist=79.020 broad_radius=64.960 [OK] BROAD-PHASE SEPARATED
  Pair (4,28): center_dist=108.611 broad_radius=62.090 [OK] BROAD-PHASE SEPARATED
  Pair (4,29): center_dist=71.314 broad_radius=60.767 [OK] BROAD-PHASE SEPARATED
  Pair (4,30): center_dist=79.535 broad_radius=59.369 [OK] BROAD-PHASE SEPARATED
  Pair (5,6): center_dist=143.066 broad_radius=115.074 [OK] BROAD-PHASE SEPARATED
  Pair (5,8): center_dist=144.053 broad_radius=109.893 [OK] BROAD-PHASE SEPARATED
  Pair (5,9): center_dist=85.762 broad_radius=106.772 min_nn=18.478 hits=0/1052 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (5,10): center_dist=111.210 broad_radius=125.046 min_nn=32.301 hits=0/1052 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (5,11): center_dist=103.955 broad_radius=112.141 min_nn=27.647 hits=0/1052 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (5,12): center_dist=115.821 broad_radius=107.412 [OK] BROAD-PHASE SEPARATED
  Pair (5,13): center_dist=83.579 broad_radius=96.893 min_nn=14.064 hits=0/1052 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (5,14): center_dist=118.386 broad_radius=97.073 [OK] BROAD-PHASE SEPARATED
  Pair (5,15): center_dist=114.085 broad_radius=102.880 [OK] BROAD-PHASE SEPARATED
  Pair (5,16): center_dist=152.062 broad_radius=95.921 [OK] BROAD-PHASE SEPARATED
  Pair (5,17): center_dist=162.229 broad_radius=89.263 [OK] BROAD-PHASE SEPARATED
  Pair (5,18): center_dist=94.711 broad_radius=119.507 min_nn=15.692 hits=0/1052 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (5,19): center_dist=170.162 broad_radius=82.921 [OK] BROAD-PHASE SEPARATED
  Pair (5,20): center_dist=136.505 broad_radius=83.207 [OK] BROAD-PHASE SEPARATED
  Pair (5,21): center_dist=123.315 broad_radius=98.024 [OK] BROAD-PHASE SEPARATED
  Pair (5,22): center_dist=173.761 broad_radius=90.560 [OK] BROAD-PHASE SEPARATED
  Pair (5,23): center_dist=162.864 broad_radius=77.332 [OK] BROAD-PHASE SEPARATED
  Pair (5,24): center_dist=122.336 broad_radius=86.066 [OK] BROAD-PHASE SEPARATED
  Pair (5,25): center_dist=110.989 broad_radius=82.113 [OK] BROAD-PHASE SEPARATED
  Pair (5,26): center_dist=134.242 broad_radius=88.454 [OK] BROAD-PHASE SEPARATED
  Pair (5,27): center_dist=137.636 broad_radius=76.557 [OK] BROAD-PHASE SEPARATED
  Pair (5,28): center_dist=73.209 broad_radius=73.687 min_nn=10.578 hits=0/1052 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (5,29): center_dist=74.415 broad_radius=72.364 [OK] BROAD-PHASE SEPARATED
  Pair (5,30): center_dist=143.788 broad_radius=70.966 [OK] BROAD-PHASE SEPARATED
  Pair (6,7): center_dist=122.616 broad_radius=91.999 [OK] BROAD-PHASE SEPARATED
  Pair (6,8): center_dist=205.222 broad_radius=104.945 [OK] BROAD-PHASE SEPARATED
  Pair (6,9): center_dist=94.857 broad_radius=101.825 min_nn=52.832 hits=0/831 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (6,10): center_dist=130.846 broad_radius=120.099 [OK] BROAD-PHASE SEPARATED
  Pair (6,11): center_dist=63.889 broad_radius=107.194 min_nn=16.368 hits=0/831 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (6,12): center_dist=92.900 broad_radius=102.465 min_nn=29.134 hits=0/831 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (6,13): center_dist=202.417 broad_radius=91.946 [OK] BROAD-PHASE SEPARATED
  Pair (6,15): center_dist=79.807 broad_radius=97.932 min_nn=22.356 hits=0/831 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (6,16): center_dist=239.708 broad_radius=90.974 [OK] BROAD-PHASE SEPARATED
  Pair (6,17): center_dist=236.470 broad_radius=84.316 [OK] BROAD-PHASE SEPARATED
  Pair (6,18): center_dist=147.087 broad_radius=114.560 [OK] BROAD-PHASE SEPARATED
  Pair (6,19): center_dist=225.702 broad_radius=77.973 [OK] BROAD-PHASE SEPARATED
  Pair (6,20): center_dist=244.625 broad_radius=78.260 [OK] BROAD-PHASE SEPARATED
  Pair (6,22): center_dist=215.636 broad_radius=85.613 [OK] BROAD-PHASE SEPARATED
  Pair (6,23): center_dist=197.726 broad_radius=72.385 [OK] BROAD-PHASE SEPARATED
  Pair (6,24): center_dist=141.180 broad_radius=81.119 [OK] BROAD-PHASE SEPARATED
  Pair (6,25): center_dist=182.501 broad_radius=77.165 [OK] BROAD-PHASE SEPARATED
  Pair (6,26): center_dist=119.142 broad_radius=83.507 [OK] BROAD-PHASE SEPARATED
  Pair (6,27): center_dist=126.849 broad_radius=71.610 [OK] BROAD-PHASE SEPARATED
  Pair (6,28): center_dist=92.274 broad_radius=68.739 [OK] BROAD-PHASE SEPARATED
  Pair (6,29): center_dist=166.138 broad_radius=67.416 [OK] BROAD-PHASE SEPARATED
  Pair (6,30): center_dist=147.821 broad_radius=66.019 [OK] BROAD-PHASE SEPARATED
  Pair (7,8): center_dist=170.002 broad_radius=86.818 [OK] BROAD-PHASE SEPARATED
  Pair (7,10): center_dist=127.560 broad_radius=101.972 [OK] BROAD-PHASE SEPARATED
  Pair (7,11): center_dist=105.557 broad_radius=89.067 [OK] BROAD-PHASE SEPARATED
  Pair (7,12): center_dist=95.388 broad_radius=84.338 [OK] BROAD-PHASE SEPARATED
  Pair (7,13): center_dist=87.200 broad_radius=73.819 [OK] BROAD-PHASE SEPARATED
  Pair (7,14): center_dist=113.025 broad_radius=73.998 [OK] BROAD-PHASE SEPARATED
  Pair (7,15): center_dist=75.411 broad_radius=79.805 min_nn=12.036 hits=0/795 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (7,16): center_dist=153.603 broad_radius=72.847 [OK] BROAD-PHASE SEPARATED
  Pair (7,17): center_dist=170.435 broad_radius=66.189 [OK] BROAD-PHASE SEPARATED
  Pair (7,18): center_dist=123.566 broad_radius=96.433 [OK] BROAD-PHASE SEPARATED
  Pair (7,19): center_dist=184.390 broad_radius=59.846 [OK] BROAD-PHASE SEPARATED
  Pair (7,20): center_dist=148.230 broad_radius=60.133 [OK] BROAD-PHASE SEPARATED
